No,Type 1,Type,Posted,Lifetime Post Total Reach,Lifetime Post Total Impressions,Lifetime Engaged Users,ER,Lockdown o,Lockdown,Time,Week,week 100
1,22,Straight-tell,12:56:41 AM,142544,193701,7041,3.63%,100,Lockdown,1,Day,100
2,44,Influencer-apperance,5:00:00 PM,49896,59259,2800,4.73%,200,BC,3,End,200
3,33,Testimonial,6:55:03 PM,149755,179973,8531,4.74%,200,BC,4,End,200
4,44,Influencer-apperance,6:00:00 PM,104730,119680,5488,4.59%,200,BC,3,End,200
5,44,Influencer-apperance,6:00:00 PM,90894,103055,4374,4.24%,200,BC,3,End,200
6,44,Influencer-apperance,10:15:00 PM,129070,149952,6764,4.51%,200,BC,4,Day,100
7,11,Story-telling,6:28:47 PM,141736,165230,8236,4.98%,200,BC,4,End,200
8,44,Influencer-apperance,5:34:37 PM,57910,66947,3284,4.91%,200,BC,3,Day,100
9,11,Story-telling,6:00:01 PM,57738,72691,2634,3.62%,100,Lockdown,4,Day,100
10,11,Story-telling,6:45:29 PM,23235,30867,759,2.46%,100,Lockdown,4,Day,100
11,33,Testimonial,7:35:34 PM,17749,28332,782,2.76%,100,Lockdown,4,Day,100
12,22,Straight-tell,7:00:03 PM,36459,50128,1234,2.46%,100,Lockdown,1,Day,100
13,44,Influencer-apperance,2:03:45 AM,65333,104060,3355,3.22%,100,Lockdown,2,Day,100
14,22,Straight-tell,8:49:56 AM,26297,43110,1368,3.17%,100,Lockdown,1,Day,100
15,11,Story-telling,1:54:00 AM,89778,121833,3510,2.88%,100,Lockdown,1,Day,100
16,22,Straight-tell,6:00:01 PM,45310,56447,2282,4.04%,100,Lockdown,3,Day,100
17,22,Straight-tell,7:19:04 PM,55525,73485,4391,5.98%,100,Lockdown,4,End,200
18,11,Story-telling,1:38:57 AM,56829,73259,2538,3.46%,100,Lockdown,1,Day,100
19,22,Straight-tell,11:17:48 PM,37242,54351,2285,4.20%,100,Lockdown,4,Day,100
20,22,Straight-tell,7:24:50 PM,20899,25448,770,3.03%,100,Lockdown,4,Day,100
21,22,Straight-tell,7:00:19 PM,56212,66246,2601,3.93%,100,Lockdown,4,Day,100
22,33,Testimonial,2:24:52 AM,21379,25249,959,3.80%,100,Lockdown,1,Day,100
23,22,Straight-tell,7:00:18 PM,54260,63269,2385,3.77%,100,Lockdown,4,Day,100
24,11,Story-telling,6:47:39 PM,130735,223757,6195,2.77%,100,Lockdown,4,Day,100
25,11,Story-telling,7:00:37 PM,30495,34440,1335,3.88%,100,Lockdown,4,End,200
26,11,Story-telling,7:00:02 PM,41633,47905,1935,4.04%,100,Lockdown,4,Day,100
27,11,Story-telling,7:00:00 PM,48556,55735,2071,3.72%,100,Lockdown,4,Day,100
28,22,Straight-tell,7:00:00 PM,11872,14910,495,3.32%,100,Lockdown,4,Day,100
29,11,Story-telling,6:00:01 PM,46946,54193,1865,3.44%,200,BC,3,Day,100
30,11,Story-telling,6:00:00 PM,20224,24097,825,3.42%,200,BC,3,Day,100
31,33,Testimonial,7:41:41 PM,13483,16092,495,3.08%,100,Lockdown,4,End,200
32,22,Straight-tell,6:00:01 PM,32631,38113,1064,2.79%,100,Lockdown,3,End,200
33,11,Story-telling,6:00:00 PM,17272,20480,560,2.73%,100,Lockdown,3,Day,100
34,22,Straight-tell,6:00:01 PM,46100,55713,1925,3.46%,100,Lockdown,3,Day,100
35,22,Straight-tell,6:00:01 PM,39755,49831,1870,3.75%,100,Lockdown,3,Day,100
36,33,Testimonial,6:30:00 PM,88033,102635,3726,3.63%,100,Lockdown,4,Day,100
37,11,Story-telling,6:00:00 PM,21929,25488,692,2.72%,100,Lockdown,3,End,200
38,22,Straight-tell,2:05:13 AM,151372,184282,7833,4.25%,100,Lockdown,1,Day,100
39,22,Straight-tell,7:00:00 PM,53379,65749,2231,3.39%,100,Lockdown,4,Day,100
40,11,Story-telling,9:30:18 PM,17767,21902,538,2.46%,100,Lockdown,4,Day,100
41,11,Story-telling,9:28:59 PM,14948,18689,438,2.34%,100,Lockdown,4,Day,100
42,11,Story-telling,11:35:20 PM,22390,27841,912,3.28%,100,Lockdown,4,Day,100
43,11,Story-telling,11:32:22 PM,31572,37581,1138,3.03%,100,Lockdown,4,Day,100
44,11,Story-telling,6:03:53 PM,19991,24450,730,2.99%,100,Lockdown,3,End,200
45,11,Story-telling,6:01:53 PM,24971,29221,977,3.34%,100,Lockdown,3,End,200
46,22,Straight-tell,7:00:00 PM,23546,27050,1175,4.34%,100,Lockdown,4,End,200
47,22,Straight-tell,7:00:01 PM,62120,84371,8924,10.58%,100,Lockdown,4,Day,100
48,11,Story-telling,7:02:43 PM,20432,23901,1131,4.73%,100,Lockdown,4,Day,100
49,11,Story-telling,7:02:04 PM,30214,34163,1682,4.92%,100,Lockdown,4,Day,100
50,22,Straight-tell,7:00:05 PM,26581,31135,1472,4.73%,100,Lockdown,4,Day,100
51,22,Straight-tell,7:00:01 PM,37121,43173,1935,4.48%,100,Lockdown,4,End,200
52,22,Straight-tell,7:00:03 PM,36674,42951,2135,4.97%,100,Lockdown,4,Day,100
53,22,Straight-tell,7:00:26 PM,27513,33486,1554,4.64%,100,Lockdown,4,Day,100
54,22,Straight-tell,7:00:04 PM,30908,36096,1414,3.92%,100,Lockdown,4,End,200
55,22,Straight-tell,12:00:28 AM,39677,46921,2132,4.54%,100,Lockdown,1,Day,100
56,22,Straight-tell,7:00:06 PM,39280,48546,2369,4.88%,100,Lockdown,4,End,200
57,22,Straight-tell,7:00:21 PM,20061,25435,1288,5.06%,100,Lockdown,4,Day,100
58,22,Straight-tell,12:54:07 AM,57404,68504,2831,4.13%,100,Lockdown,1,Day,100
59,22,Straight-tell,4:40:32 AM,149634,177561,11363,6.40%,100,Lockdown,1,End,200
60,22,Straight-tell,7:00:38 PM,53125,63316,3081,4.87%,100,Lockdown,4,Day,100
61,22,Straight-tell,1:09:22 AM,31769,36986,1337,3.61%,100,Lockdown,1,Day,100
62,22,Straight-tell,8:18:51 PM,39784,48205,2158,4.48%,100,Lockdown,4,Day,100
63,22,Straight-tell,12:00:28 AM,28000,35327,1242,3.52%,100,Lockdown,1,Day,100
64,22,Straight-tell,6:53:14 PM,30748,36681,1328,3.62%,100,Lockdown,4,End,200
65,33,Testimonial,2:55:19 AM,21797,28196,1085,3.85%,100,Lockdown,1,Day,100
66,33,Testimonial,7:03:31 PM,25518,31098,1253,4.03%,100,Lockdown,4,Day,100
67,33,Testimonial,1:23:31 PM,18998,20669,1475,7.14%,100,Lockdown,3,Day,100
68,33,Testimonial,5:08:00 PM,59785,67432,2843,4.22%,200,BC,3,End,200
